ciudad,robo_mercancias,esc_buenDesempeno,mortalidad_infantil,tasa_suicidios,muerte_infIntes,empl_formales,densidad_pobl,sal_trabTiemCompl,gini_salarial,diversif_econ,desempleo,tarjetasDebCred,pib,ingresos_propios,percepcionSeguridad,desastres,vivendas_deshabitadas,inversion_extranjera,empresas
Aguascalientes,16.00425653,0.338271605,10.13740751,8.818843321,2.93961444,0.564837914,88.48269275,5979.028282,0.404,715,0.063336613,1.68513408,200715910.1,0.298643782,0.367436197,0,0.199030092,271.9043178,29.56456551
Ensenada,12.02297613,0.182692308,12.19630239,8.08109273,1.864867553,0.5275768,39.5363028,6259.41487,0.398,600,0.04899233,1.405156324,28232676.9,0.262102381,0.394977539,0,0.232408208,75.61537107,29.90304687
Mexicali,18.99532109,0.17115903,7.784854919,4.499548,1.227149455,0.606891629,44.38925668,7400.100189,0.409,678,0.054264943,1.530512658,120389763.9,0.405485709,0.394977539,0,0.234024466,467.4732333,29.49238078
Tijuana,16.45091668,0.251815981,8.860406799,4.993185125,1.207143657,0.618493914,56.61646437,6217.355649,0.274,738,0.066057491,1.626829307,199718303.1,0.358771904,0.394977539,0,0.24216184,591.7630086,21.63718614
La Paz,12.82992156,0.215447154,11.73085436,8.568980291,2.980514884,0.606934813,39.37461403,7760.034557,0.338,546,0.068234686,1.901298462,18540966.7,0.405207842,0.604089379,0,0.202829925,118.3930392,40.54030516
Los Cabos,12.82992156,0.240566038,9.034443817,7.578983839,1.443615969,0.606103012,52.12613834,7795.038014,0.416,481,0.070851064,1.772570905,27038602.18,0.564268031,0.604089379,0,0.265806324,174.5232466,36.36153757
Campeche,1.028524928,0.186440678,8.908296943,9.350903441,2.877201059,0.524132147,53.22746348,6224.949264,0.298,520,0.033336482,1.88828779,18009103.14,0.255810286,0.432990572,7,0.163589132,1.398922088,25.45463327
Ciudad del Carmen,1.028524928,0.227848101,12.4,14.42668359,1.236572879,0.512175612,56.23240146,9674.084123,0.308199604,483,0.044066651,2.262775272,692643571,0.213460563,0.432990572,0,0.17629243,96.03508771,21.54486346
Saltillo,32.47796935,0.234979973,11.58204783,6.758845501,2.216014918,0.659605229,43.04320032,7083.516774,0.376333333,677,0.058442997,2.160909046,371205406.1,0.421640853,0.33425067,0,0.183042565,313.6968536,23.26772678
Monclova-Frontera,44.04246308,0.278008299,16.38888889,5.663763243,1.490464011,0.696475983,33.92047265,7438.935681,0.421666667,511,0.047312055,1.662206002,89171737.14,0.308273233,0.33425067,3,0.118711171,104.14462,28.68250297
La Laguna,24.20891457,0.22991453,13.59201185,4.488517663,3.386074728,0.575700182,52.31184713,6434.328825,0.409,717,0.054602117,1.509542789,235713337.3,0.341630696,0.247550356,3,0.221433173,294.3594573,25.76400849
Piedras Negras,38.43008432,0.2875,13.32709843,5.744155322,2.088783753,0.60799864,27.51060611,5269.390085,0.387,443,0.044406351,1.62528141,38472209.31,0.247261224,0.33425067,1,0.214161167,23.00508819,34.87053181
Tecomýn,85.06654009,0.243243243,9.61836798,6.647168306,2.658867323,0.326200026,55.85006334,5266.484897,0.426,392,0.040521614,1.169411262,6488932.287,0.182773361,0.325620194,1,0.172178549,10.86861321,17.94000723
Colima-Villa de ýlvarez,85.06654009,0.390804598,8.74918989,6.77690431,2.258968103,0.468866196,50.13090238,6742.860644,0.3966,577,0.059253871,1.66975887,18869044.66,0.246165605,0.325620194,1,0.217538347,26.80383933,27.77482109
Manzanillo,85.06654009,0.254054054,11.38888889,4.452706689,0.556588336,0.5119682,42.84365337,8112.091531,0.419,445,0.042096949,1.915642383,16653081.04,0.296467007,0.325620194,0,0.254506789,23.49828181,24.28108261
Tuxtla Gutiýrrez,61.13100972,0,12.26613803,4.205014819,3.933723541,0.457638867,52.73623898,6056.296727,0.398,618,0.077582885,2.418555058,38194967.99,0.129705396,0.570633363,0,0.163085115,14.24980068,16.75770648
Tapachula,93.84876001,0,10.07418262,10.22109693,7.30078352,0.347716773,70.86253014,4436.28013,0.398,496,0.064618116,1.502070291,13043725.73,0,0.570633363,3,0.174738306,3.789898855,17.6890955
Chihuahua,89.30415553,0.230645161,13.38333226,10.72199955,7.074308984,0.721270027,34.36770112,6571.055383,0.411,705,0.051735423,2.000295286,139552081.3,0.404841925,0.085409041,0,0.205441298,650.4478452,27.90307108
Juýrez,4.006250828,0.180589681,13.89236546,4.132935508,2.392752136,0.673300822,40.8861806,6382.725115,0.431,640,0.037339213,1.693370952,157866880,0.431366291,0.085409041,2,0.254106476,704.179241,10.01271556
Valle de Mýxico,153.6172689,0.318222585,11.7127679,4.452684296,3.135693166,0.465706276,104.1326609,5911.198739,0.374644737,918,0.069171564,2.878761394,4070736210,0.40876432,0.164403267,0,0.138569562,8337.869311,16.08574946
Durango,51.56882658,0.280597015,16.18145845,7.972935791,3.126641487,0.541447096,68.10978792,5260.11524,0.336,619,0.065190562,1.691551109,35118191.41,0.308262587,0.095654968,0,0.178803655,54.11413708,24.5747917
Celaya,69.12781722,0.225969646,10.2915952,8.428404678,3.33955657,0.461964832,75.60419036,5414.289302,0.345333333,615,0.046162108,1.481504811,99633068.91,0.370036174,0.446957795,0,0.19624868,116.0949523,17.46866231
Guanajuato,1382.149289,0.182741117,12.82782212,7.156186523,1.651427659,0.393673152,68.47159695,5723.31526,0.348,371,0.05807711,2.547278779,10045935.63,0.382613157,0.446957795,0,0.171360132,10.45992689,34.77410416
Irapuato,19.29580548,0.241293532,14.13673233,7.609703611,2.47757792,0.416821056,86.51246815,6244.590975,0.412977082,586,0.060411671,1.330336476,65280429.71,0.328341626,0.446957795,5,0.16516387,60.36289521,19.58881579
Leýn,54.56462783,0.209613869,8.565809223,7.203572972,2.650914854,0.501654511,87.83547059,5823.083521,0.3825,734,0.05870723,1.476240823,301772896.8,0.314129028,0.446957795,2,0.167141313,277.9194009,25.57628451
La Piedad-Pýnjamo,183.9719348,0.247734139,13.25255585,5.526890295,2.763445148,0.380391297,72.512508,5202.265085,0.3875,456,0.044069111,1.089467951,11322125.82,0.159560435,0.343582481,2,0.236385473,14.4728601,10.83592371
San Francisco del Rincýn,70.98167989,0.203539823,13.02708262,9.194791661,0,0.340929576,77.86563174,5192.024498,0.385,435,0.041017027,0.926068694,15891564.38,0.245025022,0.446957795,2,0.200345457,15.98639988,13.94582789
Acapulco,18.67299958,0,10.33947958,1.586914754,1.586914754,0.336454647,65.63712825,4915.402627,0.281,570,0.027579944,1.377603467,30312946.29,0.253725465,0.228106731,0,0.29188904,44.00248165,17.46622262
Chilpancingo,41.61839056,0,10.02587322,2.626464254,1.500836716,0.384772535,67.83134147,5672.415392,0.408,452,0.012387705,3.27500114,7792089.419,0.12020729,0.228106731,0,0.194760563,8.629348847,11.98081553
Tula,29.38654707,0.208737864,9.433962264,4.974359438,0.904428989,0.433598963,29.32522846,6417.501784,0.3794,439,0.060146259,1.581640338,222147015.1,0.25139737,0.400645536,0,0.225873395,106.1056903,13.83901
Tulancingo,90.18861491,0.329861111,13.81934709,3.555260601,0,0.205979532,39.13772203,5258.635301,0.391666667,473,0.071404379,1.326672657,6228808.887,0.190102237,0.400645536,0.00,0.229450781,3.673713877,15.17940718
Pachuca,29.38654707,0.389328063,11.9694115,6.208254056,3.469318443,0.454665643,41.92091091,6602.164587,0.378285714,598,0.0585952,2.212807139,28122785.68,0.484596063,0.400645536,0,0.30964563,15.36458836,22.52628144
Guadalajara,133.0933003,0.224924012,10.47333041,6.146235907,2.373718695,0.540875246,84.82146293,6809.734497,0.403,850,0.054949668,1.8351351,609056590,0.427691611,0.268175212,0,0.186216481,745.2568763,12.46506026
Puerto Vallarta,99.9626835,0.18852459,12.47660636,6.007261578,2.402904631,0.496166189,58.83272179,7941.077592,0.3725,540,0.094315682,1.428870961,29236229.65,0.435969327,0.256733012,0,0.292290512,41.34939393,32.45827538
Toluca,146.2515572,0.260590501,13.68082794,4.810377331,3.752094318,0.460223892,58.72346413,5485.895468,0.3756,736,0.05011251,1.640295992,350364327.4,0.28195483,0.151759674,0,0.168424654,495.6592873,12.07450785
Zamora-Jacona,46.87947168,0,13.30862534,1.903297272,1.903297272,0.433600165,70.9510307,5271.560608,0.3865,480,0.037974544,1.59722262,15577901.45,0.199230691,0.213991693,2,0.221721181,23.0066981,29.30490886
Morelia,91.39776871,0,7.219591082,1.676880734,2.794801223,0.496726392,79.22221999,6618.76951,0.379666667,662,0.053775463,1.754681549,53875770.9,0.403114847,0.213991693,2,0.272899244,97.25018439,27.21671798
Uruapan,45.68806062,0,5.715027926,4.83711031,2.418555155,0.403502851,70.38972052,6476.117874,0.358,537,0.020645004,1.300123608,13473597.69,0.171556169,0.213991693,1,0.160922863,24.53444301,31.11800786
Cuautla,51.5358925,0.162844037,9.300359332,4.069820992,2.570413258,0.312791136,50.34056602,4460.681129,0.2995,527,0.044820486,1.076086017,31416763.04,0.256579279,0.181199884,0,0.303576381,33.83813311,8.418590304
Cuernavaca,48.64235715,0.214622642,9.291007632,1.647493956,1.956399072,0.405843312,54.37088173,5474.562216,0.287125,661,0.047094737,1.69938114,122219837.4,0.366495032,0.181199884,0,0.284182313,142.091215,20.65404948
Tepic,26.27266784,0.283333333,10.22446821,7.569875357,5.407053826,0.501109754,84.50069348,6627.959893,0.3985,577,0.064641606,2.768849972,28124134.42,0.20335458,0.179872722,0,0.20199938,47.08594735,33.21345145
Monterrey,46.52560842,0.303815695,9.894767972,4.281572613,2.004140372,0.655090226,60.90416393,7547.354904,0.415,851,0.058021822,2.374847949,1435987498,0.410960712,0.149624984,0,0.185818962,2374.454778,31.55144172
Oaxaca,57.38884237,0,9.863052579,4.164899155,3.085110486,0.397039504,47.70918806,6124.428279,0.377590909,615,0.042405452,2.27111577,30165790.26,0.159125355,0.242527415,0,0.197805477,15.64384593,20.42455914
Tehuantepec-Salina Cruz,31.2090794,0,5.420918367,1.764591703,1.764591703,0.46861369,39.08771652,7821.21409,0.378,388,0.066090277,1.495027572,232066488.4,0.092068641,0.242527415,0,0.190320654,109.9886912,13.51750628
Puebla-Tlaxcala,61.60544457,0.354094077,11.83009131,4.93712417,1.79531788,0.423532664,46.72950117,5714.183986,0.351974359,794,0.052544372,1.437012805,456974942.4,0.320345387,0.365991067,0,0.189410911,384.4096551,15.39886645
Tehuacýn,83.789215,0.479166667,10.74993601,5.082424974,1.79379705,0.378198005,52.07778411,4807.651333,0.305,520,0.084304702,1.278043395,21118143.43,0.241316542,0.32452736,0,0.185847228,20.07884184,12.79118276
Querýtaro,80.54998167,0.304100228,9.607781117,4.257935933,2.047084583,0.622345315,79.70078439,6748.241564,0.364,725,0.060719307,1.815646068,293204024.6,0.473443444,0.668029266,0,0.206621111,692.1627526,28.85132612
San Juan del Rýo,56.07340784,0.24137931,10.25446259,1.902297976,2.663217166,0.516457567,58.76184467,5652.62794,0.478,527,0.070270028,1.287787878,58498239.31,0.365500451,0.668029266,4,0.223301459,151.8486429,19.3424162
Cancýn,22.22988079,0.250559284,9.872450818,8.052178114,3.086668277,0.574203551,53.93826737,6764.921533,0.4015,622,0.062792984,2.08762731,69202395.39,0.590720674,0.336068921,0,0.233874968,180.8985425,19.77146932
Chetumal ,5.984329418,0.182539683,7.251013009,8.770660387,1.315599058,0.408550713,54.15903077,5502.223926,0.454,454,0.057077676,1.821154429,10018048.59,0.310403293,0.336068921,10,0.168248719,32.81272534,11.07042403
Rioverde-Ciudad Fernýndez,51.06395286,0.312030075,8.840530432,6.487000771,5.766222908,0.287360905,37.81429673,3930.53007,0.358,366,0.055672503,0.954237179,3051158.855,0.147637416,0.203061744,4,0.205073198,2.754759874,20.06823584
San Luis Potosý-Soledad,61.0889492,0.302762431,10.32434471,7.35959332,4.218303488,0.614783271,65.92273545,6579.195528,0.356,740,0.054609876,1.71559564,239232557.8,0.288931691,0.203061744,0,0.186498297,283.4480185,27.71319417
Los Mochis,152.7348954,0.368131868,8.659111168,4.068440205,2.71229347,0.547271663,59.17643903,5693.804473,0.354,581,0.072980642,1.632943885,33538959.37,0.309341381,0.1769483,0,0.206430976,18.082909,38.19829256
Culiacýn,366.7829365,0.305521472,8.580641635,4.46558153,3.460825686,0.545790753,65.8673665,7489.605032,0.365,661,0.060505016,4.175582012,73084431.72,0.312577256,0.1769483,0,0.215523536,38.60736425,27.3960678
Mazatlýn,51.28155183,0.330623306,10.41269841,4.907824913,1.226956228,0.569674485,66.13631959,6944.69577,0.4,573,0.06704589,3.172388997,38843852.29,0.385276958,0.1769483,0,0.217085993,21.9358398,25.85881174
Ciudad Obregýn,100.7308434,0.183431953,8.50724445,7.473248107,7.239709104,0.523084629,59.15364582,6898.657053,0.402,582,0.055051872,1.924359451,44969748.39,0.354330573,0.532559686,1,0.208540715,95.35988945,31.59650807
Guaymas,36.50596094,0.130434783,7.881773399,6.603244079,6.131583788,0.674762436,38.37107548,5934.135483,0.353,448,0.063289848,1.777297845,17793425.18,0.368893389,0.532559686,0,0.221591151,37.69870061,48.48847139
Hermosillo,16.10463138,0.248695652,9.03257958,7.760764586,3.474969218,0.632973581,46.52969199,8437.642637,0.394,720,0.064237368,2.235080601,266325026.4,0.524165862,0.532559686,0,0.21214594,378.519844,31.16104912
Cýrdenas,39.18910757,0.135231317,11.39742319,7.407176384,1.949256943,0.444314405,61.13476221,6335.031636,0.404,396,0.075214794,1.250420303,10246839.66,0.085572686,0.202950395,5,0.122398753,27.73754955,10.08198717
Villahermosa,58.67587112,0.165137615,16.18016114,7.045169424,2.842787662,0.482155821,81.55280247,6683.245162,0.474,589,0.057796897,1.817033991,131729421.7,0.238723685,0.202950395,0,0.172901311,39.74773683,19.72706133
Tampico-Pýnuco,43.48058926,0.30075188,13.68392809,3.314825557,1.325930223,0.513200261,51.67181201,6275.048079,0.4104,611,0.052492617,1.762608629,237530614.1,0.190839708,0.241905351,0,0.200101737,350.7644252,23.84744656
Matamoros,38.23647977,0.171830986,12.98977853,4.47490841,0.778244941,0.532440106,49.86433392,5541.876311,0.338,544,0.080652312,1.50333712,41264772.36,0.139811478,0.138954138,3,0.240217534,72.89610396,1.591671486
Nuevo Laredo,39.21653618,0.230769231,9.894459103,5.551321972,1.009331268,0.581137172,34.96289205,5949.58638,0.382,494,0.042998412,1.614315264,33273345.21,0.080669672,0.138954138,6,0.231653417,48.05963022,26.63597699
Reynosa-Rýo Bravo,36.30203277,0.203098107,13.17688398,4.583113453,1.047568789,0.61504247,44.56848048,6333.101458,0.4195,575,0.070285245,1.782131307,138952171.8,0.169892374,0.138954138,0,0.264990957,334.1239409,19.37725085
Ciudad Victoria,38.23647977,0.253112033,10.15389497,7.329809161,0.293192366,0.59227334,60.12585205,4853.396365,0.457,487,0.070730344,2.412446907,19208919.67,0.145989593,0.138954138,2,0.161226325,37.29439557,24.53721498
Tlaxcala-Apizaco,79.22274194,0.248554913,12.13735938,4.700847469,2.632474583,0.32067879,21.8410982,5020.810667,0.381736842,600,0.06803132,1.36592899,49458163.67,0.118185316,0.55717104,4,0.207990249,60.92447473,12.36423925
Veracruz,166.261067,0.201511335,10.89018478,1.942919316,2.057208688,0.526648985,91.17836491,6359.84247,0.3768,652,0.048882293,1.736789632,109036586.4,0.337296605,0.309842516,14,0.259631568,76.62869723,34.39469255
Cýrdoba,72.65628364,0.34625323,12.89665705,2.638762245,2.638762245,0.320570404,77.16682726,5201.670078,0.39975,531,0.054886832,1.391840364,31070941.49,0.364901366,0.309842516,2,0.149818211,16.69080987,28.72583226
Orizaba,63.55472145,0.214893617,9.782228951,2.674452294,2.228710245,0.34934295,61.63853889,4682.613723,0.3745,529,0.079743581,1.123479898,56303788.5,0.206871622,0.309842516,1,0.144896364,25.02316666,24.05801959
Xalapa,241.1480635,0.357030016,9.651257097,4.94033487,2.117286373,0.463423868,83.7852508,6427.250742,0.381142857,596,0.053894122,1.827335064,33779437.75,0.268021501,0.309842516,4,0.175928831,21.5652614,16.95080281
Poza Rica,67.80873584,0.251184834,10.32232934,4.502011837,3.939260357,0.256626416,80.34501565,4856.231865,0.4132,495,0.02430951,1.253486007,57340139.33,0.191056089,0.309842516,0,0.124843187,41.63317727,14.26585235
Coatzacoalcos,13.26061075,0.28115016,13.52843733,6.087572497,2.490370567,0.560617008,49.19246395,6858.770488,0.399666667,515,0.015722941,2.137395883,140836047.1,0.15554612,0.309842516,0,0.200592734,116.2711426,19.58999795
Mýrida,36.46722167,0.307311029,9.700889248,9.41478467,5.187738492,0.529437746,41.93683288,6034.15863,0.393,729,0.04174626,1.976500044,175154839.9,0.279237666,0.723182213,15,0.206118942,69.99350309,30.24917677
Zacatecas-Guadalupe,1.362476404,0.228873239,9.364644864,5.315033869,2.952796594,0.598989466,61.34361551,6763.109462,0.344,550,0.058670837,2.033554475,20361700.61,0.157962046,0.159881377,2,0.214696987,116.0613383,58.96882153
