ciudad,clave_ciudad,entidad,indice_resiliencia,robo_mercancias,esc_buenDesempeno,mortalidad_infantil,tasa_suicidios,agresiones_periodistas,muerte_infIntes,areaVerde_percapita,empl_formales,viv_deshabitadas,densidad_pobl,sal_trabTiemCompl,gini_salarial,diversif_econ,desempleo,trans_masivo,tarjetasDebCred,ciudad_front,pib,ingresos_propios
Aguascalientes,1,Aguascalientes,100,16.00425653,0.338271605,10.13740751,8.818843321,1,2.93961444,4.796954342,0.564837914,0.199030092,88.48269275,5979.028282,0.404,715,0.063336613,1,1.68513408,0,200715910.1,0.298643782
Ensenada,55,Baja California,100,12.02297613,0.182692308,12.19630239,8.08109273,0,1.864867553,0.94126245,0.5275768,0.232408208,39.5363028,6259.41487,0.398,600,0.04899233,2,1.405156324,1,28232676.9,0.262102381
Mexicali,3,Baja California,100,18.99532109,0.17115903,7.784854919,4.499548,4,1.227149455,1.779535773,0.606891629,0.234024466,44.38925668,7400.100189,0.409,678,0.054264943,2,1.530512658,2,120389763.9,0.405485709
Tijuana,2,Baja California,100,16.45091668,0.251815981,8.860406799,4.993185125,2,1.207143657,1.160801559,0.618493914,0.24216184,56.61646437,6217.355649,0.274,738,0.066057491,2,1.626829307,2,199718303.1,0.358771904
La Paz,56,Baja California Sur,100,12.82992156,0.215447154,11.73085436,8.568980291,3,2.980514884,0.28690172,0.606934813,0.202829925,39.37461403,7760.034557,0.338,546,0.068234686,2,1.901298462,1,18540966.7,0.405207842
Los Cabos,57,Baja California Sur,100,12.82992156,0.240566038,9.034443817,7.578983839,0,1.443615969,0.848560223,0.606103012,0.265806324,52.12613834,7795.038014,0.416,481,0.070851064,2,1.772570905,1,27038602.18,0.564268031
Campeche,58,Campeche,100,1.028524928,0.186440678,8.908296943,9.350903441,3,2.877201059,0.218826643,0.524132147,0.163589132,53.22746348,6224.949264,0.298,520,0.033336482,2,1.88828779,1,18009103.14,0.255810286
Ciudad del Carmen,59,Campeche,75,1.028524928,0.227848101,12.4,14.42668359,3,1.236572879,0.265717594,0.512175612,0.17629243,56.23240146,9674.084123,0.308199604,483,0.044066651,2,2.262775272,1,692643571,0.213460563
Saltillo,5,Coahuila,91.66666667,32.47796935,0.234979973,11.58204783,6.758845501,4,2.216014918,3.807876556,0.659605229,0.183042565,43.04320032,7083.516774,0.376333333,677,0.058442997,1,2.160909046,0,371205406.1,0.421640853
Monclova-Frontera,6,Coahuila,100,44.04246308,0.278008299,16.38888889,5.663763243,3,1.490464011,2.236967592,0.696475983,0.118711171,33.92047265,7438.935681,0.421666667,511,0.047312055,2,1.662206002,0,89171737.14,0.308273233
La Laguna,4,Coahuila,100,24.20891457,0.22991453,13.59201185,4.488517663,0,3.386074728,2.607631069,0.575700182,0.221433173,52.31184713,6434.328825,0.409,717,0.054602117,1,1.509542789,0,235713337.3,0.341630696
Piedras Negras,7,Coahuila,100,38.43008432,0.2875,13.32709843,5.744155322,0,2.088783753,1.541142462,0.60799864,0.214161167,27.51060611,5269.390085,0.387,443,0.044406351,2,1.62528141,2,38472209.31,0.247261224
Tecomán,9,Colima,75,85.06654009,0.243243243,9.61836798,6.647168306,0,2.658867323,0.493628198,0.326200026,0.172178549,55.85006334,5266.484897,0.426,392,0.040521614,2,1.169411262,0,6488932.287,0.182773361
Colima-Villa de ýlvarez,8,Colima,95,85.06654009,0.390804598,8.74918989,6.77690431,2,2.258968103,2.557311894,0.468866196,0.217538347,50.13090238,6742.860644,0.3966,577,0.059253871,2,1.66975887,0,18869044.66,0.246165605
Manzanillo,60,Colima,100,85.06654009,0.254054054,11.38888889,4.452706689,0,0.556588336,0.401580194,0.5119682,0.254506789,42.84365337,8112.091531,0.419,445,0.042096949,2,1.915642383,1,16653081.04,0.296467007
Tuxtla Gutiérrez,10,Chiapas,75,61.13100972,0,12.26613803,4.205014819,1,3.933723541,1.194550122,0.457638867,0.163085115,52.73623898,6056.296727,0.398,618,0.077582885,0,2.418555058,0,38194967.99,0.129705396
Tapachula,61,Chiapas,75,93.84876001,0,10.07418262,10.22109693,0,7.30078352,0.093315707,0.347716773,0.174738306,70.86253014,4436.28013,0.398,496,0.064618116,2,1.502070291,2,13043725.73,0
Chihuahua,12,Chihuahua,100,89.30415553,0.230645161,13.38333226,10.72199955,0,7.074308984,2.17855909,0.721270027,0.205441298,34.36770112,6571.055383,0.411,705,0.051735423,3,2.000295286,0,139552081.3,0.404841925
Juárez,11,Chihuahua,100,4.006250828,0.180589681,13.89236546,4.132935508,2,2.392752136,2.010998223,0.673300822,0.254106476,40.8861806,6382.725115,0.431,640,0.037339213,3,1.693370952,2,157866880,0.431366291
Valle de México,13,Ciudad de Mýxico,94.07894737,153.6172689,0.318222585,11.7127679,4.452684296,77,3.135693166,1.434705771,0.465706276,0.138569562,104.1326609,5911.198739,0.374644737,918,0.069171564,3,2.878761394,0,4070736210,0.40876432
Durango,62,Durango,100,51.56882658,0.280597015,16.18145845,7.972935791,0,3.126641487,1.752614908,0.541447096,0.178803655,68.10978792,5260.11524,0.336,619,0.065190562,1,1.691551109,0,35118191.41,0.308262587
Celaya,63,Guanajuato,91.66666667,69.12781722,0.225969646,10.2915952,8.428404678,1,3.33955657,0.551021554,0.461964832,0.19624868,75.60419036,5414.289302,0.345333333,615,0.046162108,0,1.481504811,0,99633068.91,0.370036174
Guanajuato,64,Guanajuato,100,1382.149289,0.182741117,12.82782212,7.156186523,0,1.651427659,0.443209738,0.393673152,0.171360132,68.47159695,5723.31526,0.348,371,0.05807711,2,2.547278779,0,10045935.63,0.382613157
Irapuato,65,Guanajuato,100,19.29580548,0.241293532,14.13673233,7.609703611,2,2.47757792,0.038350627,0.416821056,0.16516387,86.51246815,6244.590975,0.412977082,586,0.060411671,0,1.330336476,0,65280429.71,0.328341626
León,14,Guanajuato,75,54.56462783,0.209613869,8.565809223,7.203572972,4,2.650914854,1.145499302,0.501654511,0.167141313,87.83547059,5823.083521,0.3825,734,0.05870723,3,1.476240823,0,301772896.8,0.314129028
La Piedad-Pénjamo,26,Guanajuato,87.5,183.9719348,0.247734139,13.25255585,5.526890295,0,2.763445148,0.3434672,0.380391297,0.236385473,72.512508,5202.265085,0.3875,456,0.044069111,2,1.089467951,0,11322125.82,0.159560435
San Francisco del Rincón,15,Guanajuato,100,70.98167989,0.203539823,13.02708262,9.194791661,0,0,0.299582676,0.340929576,0.200345457,77.86563174,5192.024498,0.385,435,0.041017027,2,0.926068694,0,15891564.38,0.245025022
Acapulco,16,Guerrero,62.5,18.67299958,0,10.33947958,1.586914754,10,1.586914754,0.301915774,0.336454647,0.29188904,65.63712825,4915.402627,0.281,570,0.027579944,2,1.377603467,1,30312946.29,0.253725465
Chilpancingo,77,Guerrero,75,41.61839056,0,10.02587322,2.626464254,4,1.500836716,0.066352149,0.384772535,0.194760563,67.83134147,5672.415392,0.408,452,0.012387705,2,3.27500114,0,7792089.419,0.12020729
Tula,19,Hidalgo,100,29.38654707,0.208737864,9.433962264,4.974359438,0,0.904428989,0.298221108,0.433598963,0.225873395,29.32522846,6417.501784,0.3794,439,0.060146259,2,1.581640338,0,222147015.1,0.25139737
Tulancingo,18,Hidalgo,91.66666667,90.18861491,0.329861111,13.81934709,3.555260601,0,0,0.160765756,0.205979532,0.229450781,39.13772203,5258.635301,0.391666667,473,0.071404379,2,1.326672657,0,6228808.887,0.190102237
Pachuca,17,Hidalgo,100,29.38654707,0.389328063,11.9694115,6.208254056,0,3.469318443,1.339689736,0.454665643,0.30964563,41.92091091,6602.164587,0.378285714,598,0.0585952,2,2.212807139,0,28122785.68,0.484596063
Guadalajara,20,Jalisco,96.875,133.0933003,0.224924012,10.47333041,6.146235907,5,2.373718695,1.465087513,0.540875246,0.186216481,84.82146293,6809.734497,0.403,850,0.054949668,3,1.8351351,0,609056590,0.427691611
Puerto Vallarta,21,Jalisco,100,99.9626835,0.18852459,12.47660636,6.007261578,1,2.402904631,0.454429724,0.496166189,0.292290512,58.83272179,7941.077592,0.3725,540,0.094315682,2,1.428870961,1,29236229.65,0.435969327
Toluca,23,México,90,146.2515572,0.260590501,13.68082794,4.810377331,3,3.752094318,1.260065889,0.460223892,0.168424654,58.72346413,5485.895468,0.3756,736,0.05011251,1,1.640295992,0,350364327.4,0.28195483
Zamora-Jacona,25,Michoacán,100,46.87947168,0,13.30862534,1.903297272,0,1.903297272,0.341556367,0.433600165,0.221721181,70.9510307,5271.560608,0.3865,480,0.037974544,2,1.59722262,0,15577901.45,0.199230691
Morelia,24,Michoacán,91.66666667,91.39776871,0,7.219591082,1.676880734,3,2.794801223,1.885641524,0.496726392,0.272899244,79.22221999,6618.76951,0.379666667,662,0.053775463,0,1.754681549,0,53875770.9,0.403114847
Uruapan,67,Michoacán,75,45.68806062,0,5.715027926,4.83711031,0,2.418555155,1.533880761,0.403502851,0.160922863,70.38972052,6476.117874,0.358,537,0.020645004,2,1.300123608,0,13473597.69,0.171556169
Cuautla,28,Morelos,83.33333333,51.5358925,0.162844037,9.300359332,4.069820992,1,2.570413258,0.05364881,0.312791136,0.303576381,50.34056602,4460.681129,0.2995,527,0.044820486,2,1.076086017,0,31416763.04,0.256579279
Cuernavaca,27,Morelos,93.75,48.64235715,0.214622642,9.291007632,1.647493956,3,1.956399072,0.731703123,0.405843312,0.284182313,54.37088173,5474.562216,0.287125,661,0.047094737,0,1.69938114,0,122219837.4,0.366495032
Tepic,29,Nayarit,100,26.27266784,0.283333333,10.22446821,7.569875357,4,5.407053826,0.213926543,0.501109754,0.20199938,84.50069348,6627.959893,0.3985,577,0.064641606,2,2.768849972,0,28124134.42,0.20335458
Monterrey,30,Nuevo León,96.15384615,46.52560842,0.303815695,9.894767972,4.281572613,2,2.004140372,3.15988063,0.655090226,0.185818962,60.90416393,7547.354904,0.415,851,0.058021822,3,2.374847949,0,1435987498,0.410960712
Oaxaca,31,Oaxaca,89.77272727,57.38884237,0,9.863052579,4.164899155,9,3.085110486,0.271664597,0.397039504,0.197805477,47.70918806,6124.428279,0.377590909,615,0.042405452,1,2.27111577,0,30165790.26,0.159125355
Tehuantepec-Salina Cruz,32,Oaxaca,66.66666667,31.2090794,0,5.420918367,1.764591703,4,1.764591703,0.024154035,0.46861369,0.190320654,39.08771652,7821.21409,0.378,388,0.066090277,2,1.495027572,1,232066488.4,0.092068641
Puebla-Tlaxcala,33,Puebla,87.17948718,61.60544457,0.354094077,11.83009131,4.93712417,33,1.79531788,0.644242902,0.423532664,0.189410911,46.72950117,5714.183986,0.351974359,794,0.052544372,3,1.437012805,0,456974942.4,0.320345387
Tehuacán,34,Puebla,75,83.789215,0.479166667,10.74993601,5.082424974,0,1.79379705,0.273858816,0.378198005,0.185847228,52.07778411,4807.651333,0.305,520,0.084304702,2,1.278043395,0,21118143.43,0.241316542
Querétaro,35,Querétaro,87.5,80.54998167,0.304100228,9.607781117,4.257935933,0,2.047084583,1.282286461,0.622345315,0.206621111,79.70078439,6748.241564,0.364,725,0.060719307,1,1.815646068,0,293204024.6,0.473443444
San Juan del Río,68,Querétaro,100,56.07340784,0.24137931,10.25446259,1.902297976,2,2.663217166,0.701765283,0.516457567,0.223301459,58.76184467,5652.62794,0.478,527,0.070270028,2,1.287787878,0,58498239.31,0.365500451
Cancún,36,Quintana Roo,87.5,22.22988079,0.250559284,9.872450818,8.052178114,15,3.086668277,2.152167877,0.574203551,0.233874968,53.93826737,6764.921533,0.4015,622,0.062792984,1,2.08762731,1,69202395.39,0.590720674
Chetumal ,76,Quintana Roo,75,5.984329418,0.182539683,7.251013009,8.770660387,0,1.315599058,0.19550157,0.408550713,0.168248719,54.15903077,5502.223926,0.454,454,0.057077676,2,1.821154429,1,10018048.59,0.310403293
Rioverde-Ciudad Fernández,38,San Luis Potosý,75,51.06395286,0.312030075,8.840530432,6.487000771,0,5.766222908,0.219386815,0.287360905,0.205073198,37.81429673,3930.53007,0.358,366,0.055672503,2,0.954237179,0,3051158.855,0.147637416
San Luis Potosí-Soledad,37,San Luis Potosý,100,61.0889492,0.302762431,10.32434471,7.35959332,1,4.218303488,3.006478064,0.614783271,0.186498297,65.92273545,6579.195528,0.356,740,0.054609876,1,1.71559564,0,239232557.8,0.288931691
Los Mochis,69,Sinaloa,100,152.7348954,0.368131868,8.659111168,4.068440205,0,2.71229347,0.918844431,0.547271663,0.206430976,59.17643903,5693.804473,0.354,581,0.072980642,2,1.632943885,0,33538959.37,0.309341381
Culiacán,70,Sinaloa,100,366.7829365,0.305521472,8.580641635,4.46558153,3,3.460825686,1.324785295,0.545790753,0.215523536,65.8673665,7489.605032,0.365,661,0.060505016,1,4.175582012,0,73084431.72,0.312577256
Mazatlán,71,Sinaloa,100,51.28155183,0.330623306,10.41269841,4.907824913,2,1.226956228,0.77770535,0.569674485,0.217085993,66.13631959,6944.69577,0.4,573,0.06704589,2,3.172388997,1,38843852.29,0.385276958
Ciudad Obregón,72,Sonora,100,100.7308434,0.183431953,8.50724445,7.473248107,0,7.239709104,0.225243255,0.523084629,0.208540715,59.15364582,6898.657053,0.402,582,0.055051872,2,1.924359451,0,44969748.39,0.354330573
Guaymas,39,Sonora,100,36.50596094,0.130434783,7.881773399,6.603244079,0,6.131583788,0.024479751,0.674762436,0.221591151,38.37107548,5934.135483,0.353,448,0.063289848,2,1.777297845,1,17793425.18,0.368893389
Hermosillo,73,Sonora,100,16.10463138,0.248695652,9.03257958,7.760764586,1,3.474969218,0.121884075,0.632973581,0.21214594,46.52969199,8437.642637,0.394,720,0.064237368,1,2.235080601,0,266325026.4,0.524165862
Cárdenas,74,Tabasco,75,39.18910757,0.135231317,11.39742319,7.407176384,0,1.949256943,0.229547873,0.444314405,0.122398753,61.13476221,6335.031636,0.404,396,0.075214794,2,1.250420303,0,10246839.66,0.085572686
Villahermosa,40,Tabasco,75,58.67587112,0.165137615,16.18016114,7.045169424,1,2.842787662,0.182481173,0.482155821,0.172901311,81.55280247,6683.245162,0.474,589,0.057796897,1,1.817033991,1,131729421.7,0.238723685
Tampico-Pánuco,41,Tamaulipas,85,43.48058926,0.30075188,13.68392809,3.314825557,0,1.325930223,0.7927553,0.513200261,0.200101737,51.67181201,6275.048079,0.4104,611,0.052492617,1,1.762608629,1,237530614.1,0.190839708
Matamoros,43,Tamaulipas,100,38.23647977,0.171830986,12.98977853,4.47490841,6,0.778244941,0.965684879,0.532440106,0.240217534,49.86433392,5541.876311,0.338,544,0.080652312,0,1.50333712,2,41264772.36,0.139811478
Nuevo Laredo,44,Tamaulipas,100,39.21653618,0.230769231,9.894459103,5.551321972,0,1.009331268,1.119009374,0.581137172,0.231653417,34.96289205,5949.58638,0.382,494,0.042998412,2,1.614315264,2,33273345.21,0.080669672
Reynosa-Río Bravo,42,Tamaulipas,100,36.30203277,0.203098107,13.17688398,4.583113453,1,1.047568789,1.186478424,0.61504247,0.264990957,44.56848048,6333.101458,0.4195,575,0.070285245,1,1.782131307,2,138952171.8,0.169892374
Ciudad Victoria,75,Tamaulipas,100,38.23647977,0.253112033,10.15389497,7.329809161,1,0.293192366,1.120291278,0.59227334,0.161226325,60.12585205,4853.396365,0.457,487,0.070730344,2,2.412446907,0,19208919.67,0.145989593
Tlaxcala-Apizaco,45,Tlaxcala,90.78947368,79.22274194,0.248554913,12.13735938,4.700847469,0,2.632474583,0.352654069,0.32067879,0.207990249,21.8410982,5020.810667,0.381736842,600,0.06803132,0,1.36592899,0,49458163.67,0.118185316
Veracruz,46,Veracruz,90,166.261067,0.201511335,10.89018478,1.942919316,16,2.057208688,0.472828889,0.526648985,0.259631568,91.17836491,6359.84247,0.3768,652,0.048882293,1,1.736789632,1,109036586.4,0.337296605
Córdoba,52,Veracruz,81.25,72.65628364,0.34625323,12.89665705,2.638762245,2,2.638762245,0.209136166,0.320570404,0.149818211,77.16682726,5201.670078,0.39975,531,0.054886832,2,1.391840364,0,31070941.49,0.364901366
Orizaba,49,Veracruz,72.91666667,63.55472145,0.214893617,9.782228951,2.674452294,1,2.228710245,0.302206206,0.34934295,0.144896364,61.63853889,4682.613723,0.3745,529,0.079743581,2,1.123479898,0,56303788.5,0.206871622
Xalapa,47,Veracruz,89.28571429,241.1480635,0.357030016,9.651257097,4.94033487,32,2.117286373,0.631483128,0.463423868,0.175928831,83.7852508,6427.250742,0.381142857,596,0.053894122,0,1.827335064,0,33779437.75,0.268021501
Poza Rica,48,Veracruz,65,67.80873584,0.251184834,10.32232934,4.502011837,2,3.939260357,0.121747647,0.256626416,0.124843187,80.34501565,4856.231865,0.4132,495,0.02430951,0,1.253486007,0,57340139.33,0.191056089
Coatzacoalcos,51,Veracruz,91.66666667,13.26061075,0.28115016,13.52843733,6.087572497,3,2.490370567,0.202664107,0.560617008,0.200592734,49.19246395,6858.770488,0.399666667,515,0.015722941,2,2.137395883,1,140836047.1,0.15554612
Mérida,53,Yucatán,90,36.46722167,0.307311029,9.700889248,9.41478467,3,5.187738492,5.115142742,0.529437746,0.206118942,41.93683288,6034.15863,0.393,729,0.04174626,1,1.976500044,0,175154839.9,0.279237666
Zacatecas-Guadalupe,54,Zacatecas,100,1.362476404,0.228873239,9.364644864,5.315033869,4,2.952796594,1.898945131,0.598989466,0.214696987,61.34361551,6763.109462,0.344,550,0.058670837,2,2.033554475,0,20361700.61,0.157962046
