ciudad,cve_ent,year,Porcentaje de vivienda con disposición adecuada de residuos,Existencia de aprovechamiento o quema de biogás en rellenos sanitarios,Porcentaje de las vivienda que regalan o venta de residuos reciclables,Porcentaje de las viviendas que realizan separación básica de residuos,Índice de disponibilidad de acuíferos,Consumo de agua (Metros cúbicos per cápita),Índice de calidad del agua superficial,Capacidad de tratamiento de agua en operación,Número de emergencias ambientales reportadas,Índice de Resiliencia a desastres naturales,Número de declaratorias de desastre en los últimos tres años ,Intensidad energética en la economía  (KWh al año por cada millón de PIB),Porcentaje de viviendas que cuentan con electricidad o boiler,"Número de empresas certificadas como ""limpia"" (de cada mil)",Índice de gestión de calidad del aire,Porcentaje de hogares con Agua surtida por pipas,Áreas verdes urbanas per cápita (m2 por habitante),Viviendas intraurbanas (porcentaje de las viviendas vigentes),Viviendas deshabitadas (porcentaje de las viviendas vigentes),Crecimiento de la mancha urbana (Tasa promedio de crecimiento anual),"Sistema de transporte masivo (no hay,  aprobado, en construcción, listo)",Red carretera avanzada (porcentaje del total de la red),Número de aerolineas que operan en ele aeropuerto,Número de líneas de autobús,Porcentaje de fondos federales para movilidad (transporte no motorizado),Porcentaje de las personas que viajan a la escuela o el trabajo en automóvil particular ,Porcentaje de personas que llegan a la escuela o al trabajo en menos de 30 minutos 
Aguascalientes,Aguascalientes,2008,1,1,0.65,0.5,2,112.77,3.33,3.36,3,100,7,14834.58,0.16,0.98,2,0,4.8,0.35,0.2,0,0,0.83,13,9,0.01,0.35,0.81
Ensenada,Baja California,2008,0.92,0,0.49,0.27,2.11,121.35,3,1.11,1,100,0,32168.28,0.04,0.18,4,0.06,0.94,0.36,0.23,0,2,0.42,0,5,0,0.42,0.83
Mexicali,Baja California,2008,0.97,0,0.42,0.18,2.02,36.24,2.67,2.22,0,100,0,33180.42,0.01,0.77,6,0,1.78,0.4,0.23,0.01,0,0.26,4,7,0.02,0.57,0.81
Tijuana,Baja California,2008,0.97,0,0.44,0.24,2.13,106.79,3,1.56,1,100,3,20273.39,0.04,0.57,6,0.01,1.16,0.24,0.24,0,0,0.46,9,10,0.02,0.4,0.73
La Paz,Baja California Sur,2008,0.97,0,0.36,0.21,2.08,90.14,2,1.51,4,100,3,37350.07,0.02,0.86,1,0.02,0.29,0.12,0.2,0.02,2,0.41,7,2,0.67,0.56,0.85
Los Cabos,Baja California Sur,2008,0.94,0,0.41,0.24,2.01,108.25,3,1.37,1,100,1,30928.63,0.03,0,0,0.01,0.85,0.43,0.27,0.02,2,0.39,22,2,0,0.39,0.79
Campeche,Campeche,2008,0.93,0,0.59,0.4,3,303.59,4.67,0.13,0,100,1,32802.6,0,0.32,1,0,0.22,0.77,0.16,0.01,2,0.81,4,3,0,0.34,0.76
Ciudad del Carmen,Campeche,2008,0.89,0,0.41,0.34,3.01,116.79,4.67,0.07,2,75,1,12635.05,0.02,4.35,0,0.01,0.27,0.9,0.18,0.01,2,0.67,6,3,0,0.31,0.84
Saltillo,Coahuila,2008,0.97,0,0.54,0.32,2.03,5.06,4,0.48,4,91.67,0,13036.93,0.02,1.06,3,0,3.81,0.49,0.18,0,0,0.26,6,0,0,0.36,0.76
Monclova-Frontera,Coahuila,2008,0.99,0,0.4,0.21,2.16,156.96,4.33,1.49,0,100,0,29053.89,0.01,0.74,3,0,2.24,0.98,0.12,0,2,0.41,0,0,0,0.41,0.85
La Laguna,Coahuila,2008,0.93,0,0.64,0.44,2,118.89,4.33,1.75,2,100,3,12431.05,0.01,0.93,5.5,0,2.61,0.64,0.22,0,0,0.54,10,3,0.01,0.32,0.83
Piedras Negras,Coahuila,2008,0.99,0,0.41,0.21,3,79.75,3.67,2.16,0,100,0,46406.63,0.01,1.39,3,0,1.54,0.48,0.21,0,2,0.63,3,0,0.02,0.42,0.84
Tecomán,Colima,2008,0.94,0,0.42,0.19,3,139.03,3.67,0.37,1,75,2,35179.56,0,2.42,1,0,0.49,0.88,0.17,0.01,2,0.72,0,0,0.02,0.23,0.87
Colima-Villa de Álvarez,Colima,2008,0.99,0,0.62,0.36,2.48,127.27,4.33,1.85,3,95,0,37090.56,0.05,0.68,1.4,0,2.56,0.47,0.22,0.01,2,0.57,4,3,0.05,0.41,0.86
Manzanillo,Colima,2008,0.95,0,0.47,0.28,2.89,8.32,4.33,2.13,0,100,0,58762.93,0.01,0.97,1,0,0.4,0.49,0.25,0.02,2,0.76,10,3,0,0.29,0.82
Tuxtla Gutiérrez,Chiapas,2008,0.96,0,0.46,0.41,3.43,96.75,3.33,1.21,2,75,0,25494.88,0.01,0.37,2.67,0.11,1.19,0.3,0.16,0,0,0.51,9,3,0,0.21,0.73
Tapachula,Chiapas,2008,0.74,0,0.56,0.42,3,59.04,3.33,0.66,1,75,0,40816.79,0,0,2,0,0.09,0.26,0.17,0.01,2,0.36,2,3,0.02,0.14,0.85
Chihuahua,Chihuahua,2008,0.99,0,0.5,0.24,2.25,215.6,3.33,2.68,6,100,5,20634.11,0.02,1.86,2.33,0,2.18,0.27,0.21,0.01,0,0.65,15,6,0.04,0.51,0.79
Juárez,Chihuahua,2008,1,1,0.44,0.23,2.09,100.16,3,2.15,1,100,2,25719.63,0.02,2.76,3,0.02,2.01,0.74,0.25,0,0,0.45,6,6,0,0.39,0.73
Valle de México,Ciudad de México,2008,0.99,1,0.47,0.64,2.05,101.2,2,0.35,15,94.08,2,5547.46,0.03,0.55,11.96,0.02,1.43,0.41,0.14,0,3,0.88,28,33,0.12,0.19,0.59
Durango,Durango,2008,0.97,1,0.48,0.35,2.28,118.68,3.33,2.97,0,100,2,25514.86,0.1,0.99,4,0,1.75,0.36,0.18,0.02,0,0.4,7,2,0.01,0.32,0.84
Celaya,Guanajuato,2008,0.98,0,0.6,0.36,2,96.88,1.67,0.04,5,91.67,0,31935.14,0.08,0.36,7.33,0,0.55,0.27,0.2,0.01,0,0.43,0,5,0,0.26,0.81
Guanajuato,Guanajuato,2008,0.88,0,0.56,0.37,2,139.72,2.67,7.25,3,100,0,57441.64,0.05,0,10,0,0.44,0.75,0.17,0.01,2,0.59,0,4,0,0.16,0.74
Irapuato,Guanajuato,2008,0.95,0,0.62,0.42,2,108.84,2.67,2.09,7,100,0,35544.03,0.06,0,11,0.01,0.04,0.65,0.17,0.01,0,0.36,0,2,0,0.26,0.8
León,Guanajuato,2008,0.99,0,0.64,0.5,2,159.38,2,1.08,1,75,0,22393.2,0.08,0.3,11,0.01,1.15,0.35,0.17,0.01,3,0.39,15,7,0,0.28,0.74
La Piedad-Pénjamo,Guanajuato,2008,0.91,0,0.6,0.39,2,53.76,3.33,0.87,2,87.5,0,29813.74,0.11,0,2.5,0,0.34,0.35,0.24,0,2,0.32,0,1,0,0.24,0.86
San Francisco del Rincón,Guanajuato,2008,0.97,0,0.68,0.43,2,65.63,1.67,0.13,0,100,0,37484.35,0.12,0,6.5,0.02,0.3,0.48,0.2,0.01,2,0.32,0,0,0.01,0.25,0.89
Acapulco,Guerrero,2008,0.8,0,0.52,0.33,3.04,194.4,3.67,1.13,0,62.5,0,33250.54,0,0.61,3,0.01,0.3,0.37,0.29,0,0,0.34,18,8,0,0.11,0.69
Chilpancingo,Guerrero,2008,0.87,0,0.46,0.33,3.1,39.4,3.33,0,0,75,0,28032.11,0.01,0.79,4,0.08,0.07,0.1,0.19,0,2,0.26,0,2,0.01,0.15,0.85
Tula,Hidalgo,2008,0.94,0,0.63,0.45,2.48,89.79,1.67,0,4,100,2,24572.88,0.09,3.31,4,0.04,0.3,0.01,0.23,0,2,0.8,0,4,0,0.21,0.8
Tulancingo,Hidalgo,2008,0.96,0,0.59,0.43,2.22,48.85,3.67,0.05,0,91.67,2,32909.37,0.06,0.51,2,0.03,0.16,0.47,0.23,0,2,0.41,0,2,0.05,0.19,0.8
Pachuca,Hidalgo,2008,0.96,0,0.51,0.4,2.07,39.68,2.33,0.01,1,100,1,27373.94,0.07,0,4,0.01,1.34,0.13,0.31,0,0,0.45,0,4,0,0.27,0.77
Guadalajara,Jalisco,2008,1,0,0.49,0.4,2.06,34.9,3,0.08,3,96.88,0,13912.77,0.08,1.66,11,0.03,1.47,0.21,0.19,0.01,2,0.92,21,18,0.05,0.29,0.68
Puerto Vallarta,Jalisco,2008,0.99,0,0.46,0.35,3,135.65,3.67,2.8,1,100,0,39683.46,0.01,0.36,3,0,0.45,0.17,0.29,0.01,2,0.68,20,8,0,0.25,0.78
Toluca,Mexico,2008,0.9,0,0.65,0.59,2,61.82,2.67,1.02,3,90,0,7261.84,0.04,2.79,11,0.03,1.26,0.31,0.17,0.01,0,0.81,7,10,0.03,0.21,0.69
Zamora-Jacona,Michoacan,2008,0.99,0,0.62,0.33,2,34.18,4.33,0.97,1,100,0,23536.62,0.1,0.36,1,0,0.34,0.13,0.22,0.01,2,0.84,0,1,0,0.26,0.86
Morelia,Michoacan,2008,0.96,0,0.58,0.48,2.12,121.07,3,1.16,2,91.67,0,19061.79,0.13,0.23,2.67,0.01,1.89,0.21,0.27,0,0,0.66,10,9,0.02,0.27,0.72
Uruapan,Michoacan,2008,0.98,0,0.52,0.36,3.14,90.15,3.67,1.39,0,75,0,22557.28,0.06,0.3,1,0,1.53,0.1,0.16,0,2,0.82,1,2,0,0.27,0.82
Cuautla,Morelos,2008,0.94,0,0.67,0.45,2,95.44,3,1.59,1,83.33,0,31320.07,0.02,1.53,4,0.05,0.05,0.27,0.3,0,2,1,0,1,0,0.17,0.79
Cuernavaca,Morelos,2008,0.96,1,0.68,0.51,2.06,213.24,3,0.56,4,93.75,0,17260.26,0.02,1.33,4.13,0.03,0.73,0.27,0.28,0,0,1,0,10,0.04,0.24,0.72
Tepic,Nayarit,2008,0.96,0,0.55,0.31,3,121.22,3.67,1.52,0,100,0,20999.46,0.04,0.3,4,0,0.21,0.24,0.2,0,2,0.44,3,2,0.03,0.3,0.82
Monterrey,Nuevo Leon,2008,0.99,1,0.45,0.24,2.02,42.16,3.67,1.44,7,96.15,4,17448.64,0.01,1.12,9,0.01,3.16,0.32,0.19,0.01,3,0.74,19,13,0.01,0.37,0.65
Oaxaca,Oaxaca,2008,0.97,0,0.62,0.59,3,80.37,2.33,0.64,1,89.77,0,21478.33,0.02,0.54,1.18,0.06,0.27,0.11,0.2,0,0,0,10,2,0.01,0.2,0.74
Tehuantepec-Salina Cruz,Oaxaca,2008,0.73,0,0.53,0.42,3,2.09,3.33,0.85,6,66.67,10,58932.33,0,3.28,1,0.01,0.02,0.46,0.19,0,2,0,0,1,0,0.13,0.87
Puebla-Tlaxcala,Puebla,2008,0.96,1,0.66,0.51,2.88,60.41,2.33,0.42,1,87.18,4,15757.37,0.04,1.55,4.46,0.04,0.64,0.45,0.19,0,0,0.59,8,4,0.01,0.19,0.7
Tehuacán,Puebla,2008,0.93,0,0.64,0.48,3,57.85,3.33,0.01,0,75,0,14583.29,0.03,0,4,0.03,0.27,0.57,0.19,0,2,0,0,0,0,0.13,0.86
Querétaro,Queretaro,2008,0.99,0,0.58,0.47,2.02,90.36,1.67,0.7,6,87.5,0,12382.33,0.07,1.32,5,0.01,1.28,0.21,0.21,0,0,0.65,7,16,0.01,0.36,0.74
San Juan del Río,Queretaro,2008,0.98,0,0.68,0.46,2,105.43,3,0.5,1,100,0,17030.41,0.06,1.51,2,0.01,0.7,0.51,0.22,0,2,0.55,0,4,0.07,0.24,0.78
Cancún,Quintana Roo,2008,0.95,1,0.52,0.41,3,6.73,4.67,1.91,0,87.5,0,31336.18,0.01,0.14,4,0,2.15,0.3,0.23,0.01,0,0.98,41,1,0.05,0.27,0.7
Chetumal ,Quintana Roo,2008,0.84,0,0.49,0.44,3.09,252.4,4.33,0.41,0,75,1,73955.45,0.02,0,4,0,0.2,0.25,0.17,0.01,2,0.34,2,2,0,0.39,0.9
Rioverde-Ciudad Fernández,San Luis Potosi,2008,0.76,0,0.64,0.43,3.06,75.22,4.67,0,1,75,0,53949.41,0.02,0,1,0,0.22,0.09,0.21,0,2,0.49,0,0,0.05,0.22,0.93
San Luis Potosí-Soledad,San Luis Potosi,2008,0.98,0,0.53,0.4,2.02,94.92,4.33,1.46,2,100,0,19308.99,0.06,1.21,3,0,3.01,0.43,0.19,0.01,0,0.93,13,15,0,0.35,0.77
Los Mochis,Sinaloa,2008,0.95,0,0.38,0.21,3,135.13,4.67,1.72,1,100,5,34989.02,0.01,0.48,0,0,0.92,0.39,0.21,0.01,2,0,3,2,0,0.39,0.85
Culiacán,Sinaloa,2008,0.96,1,0.32,0.19,2.44,194.8,4.67,2.38,1,100,0,35099.11,0.01,0.27,1,0.01,1.32,0.32,0.22,0.01,0,0,8,2,0.04,0.42,0.81
Mazatlán,Sinaloa,2008,0.97,0,0.43,0.27,3,352.67,4,2.37,1,100,0,29627.16,0.01,1.19,0,0.01,0.78,0.43,0.22,0.01,2,0,13,4,0,0.3,0.81
Ciudad Obregón ,Sonora,2008,0.96,0,0.37,0.21,2.02,253.96,2.67,1.31,1,100,3,32472.13,0.01,0.29,1,0,0.23,0.44,0.21,0.01,2,0,5,4,0,0.36,0.85
Guaymas,Sonora,2008,0.87,0,0.35,0.23,2,76.18,3,2.21,0,100,6,38826.66,0.01,1.06,1,0.03,0.02,0.31,0.22,0.01,2,0,1,7,0,0.32,0.83
Hermosillo,Sonora,2008,0.98,0,0.41,0.24,2.08,810.15,4.33,0.3,2,100,0,18207.68,0.01,0.65,1,0.01,0.12,0.39,0.21,0.01,0,0,12,7,0,0.51,0.82
Cárdenas,Tabasco,2008,0.49,0,0.45,0.32,3.78,93.15,4,1.18,9,75,2,1511.92,0,0.81,2,0,0.23,0.15,0.12,0,2,0.38,0,0,0.13,0.15,0.82
Villahermosa,Tabasco,2008,0.93,0,0.29,0.26,4,102.68,4,0.47,1,75,4,11738.31,0.01,0.64,2.5,0.01,0.18,0.12,0.17,0,0,0.71,15,3,0.07,0.25,0.71
Tampico-Pánuco,Tamaulipas,2008,0.91,0,0.35,0.27,3.67,98.47,4.33,1.64,18,85,14,23879.66,0.01,0.87,1.2,0,0.79,0.48,0.2,0,0,0.79,11,6,0.01,0.24,0.77
Matamoros,Tamaulipas,2008,0.92,0,0.39,0.2,3,101.53,3.67,0.33,3,100,2,38548.59,0.01,34.88,1,0,0.97,0.72,0.24,0,2,0.75,4,0,0.02,0.41,0.78
Nuevo Laredo,Tamaulipas,2008,1,0,0.5,0.27,3.12,96.92,4,2.79,2,100,1,42434.69,0.03,0.23,1,0,1.12,0.61,0.23,0,2,0.73,3,5,0.01,0.52,0.82
Reynosa-Río Bravo,Tamaulipas,2008,0.96,0,0.36,0.21,3,88.96,3.67,1.04,15,100,4,19924.68,0.01,6.74,1,0,1.19,0.48,0.26,0.01,0,0.54,6,2,0,0.35,0.77
Ciudad Victoria,Tamaulipas,2008,0.97,0,0.43,0.21,2.17,29.02,4.33,2.3,4,100,0,33780.31,0.01,0,1,0.01,1.12,0.39,0.16,0.01,2,0.68,2,2,0,0.49,0.86
Tlaxcala-Apizaco,Tlaxcala,2008,0.98,0,0.6,0.53,3,82.01,2.33,0.97,0,90.79,0,34410.34,0.06,3.03,2.11,0,0.35,0.89,0.21,0,2,0.71,0,0,0.01,0.17,0.79
Veracruz,Veracruz,2008,0.95,0,0.51,0.39,3,107.89,3.67,1.72,3,90,15,28429.64,0.01,1.33,1.2,0,0.47,0.13,0.26,0.02,0,0.85,17,1,0,0.24,0.73
Córdoba,Veracruz,2008,0.96,0,0.59,0.5,2.89,24.22,3.67,0.23,0,81.25,2,12976.7,0.02,0.61,1,0,0.21,0.31,0.15,0,2,0.91,0,0,0.07,0.17,0.81
Orizaba,Veracruz,2008,0.91,0,0.62,0.59,2.31,114.08,3.33,1.86,3,72.92,5,20772.59,0.02,1.27,1.08,0,0.3,0.28,0.14,0,2,0.85,0,5,0.02,0.13,0.8
Xalapa,Veracruz,2008,0.98,0,0.5,0.5,3.05,98.13,4,0.05,0,89.29,10,16324.13,0.01,0.18,1.29,0,0.63,0.26,0.18,0,0,0.94,2,0,0.04,0.22,0.75
Poza Rica,Veracruz,2008,0.75,0,0.58,0.42,3,76.08,4.33,0.08,15,65,4,24930.72,0.01,7.72,1.2,0.04,0.12,0.01,0.12,0,0,0.92,5,0,0.06,0.17,0.8
Coatzacoalcos,Veracruz,2008,0.98,0,0.38,0.32,3.02,10.02,3.67,0.51,6,91.67,3,9754.39,0.01,0.87,1,0,0.2,0.05,0.2,0,2,1,0,0,0.05,0.17,0.76
Mérida,Yucatan,2008,0.93,1,0.68,0.68,3,184.24,4.67,0.05,1,90,0,21019.52,0.01,0.36,0.4,0,5.12,0.32,0.21,0.01,0,0.51,16,2,0.07,0.37,0.72
Zacatecas-Guadalupe,Zacatecas,2008,0.99,0,0.52,0.41,2,96.41,3,0.38,1,100,2,33895.25,0.18,0.22,3,0,1.9,0.21,0.21,0.01,2,0.76,7,1,0.04,0.4,0.84
Aguascalientes,Aguascalientes,2009,1,1,0.65,0.5,2,110.29,3.33,3.33,7,100,14,15438.45,0.16,0.98,2,0,4.8,0.35,0.2,0,0,0.66,13,9,0.01,0.35,0.81
Ensenada,Baja California,2009,0.92,0,0.49,0.27,2.11,128.65,3,1.33,0,100,0,33834.26,0.04,0.18,4,0.06,0.94,0.36,0.23,0,2,0.43,0,5,0,0.42,0.83
Mexicali,Baja California,2009,0.97,0,0.42,0.18,2.02,35.33,2.67,2.24,0,100,0,51779.39,0.01,0.89,6,0,1.78,0.4,0.23,0.01,0,0.29,4,7,0.02,0.57,0.81
Tijuana,Baja California,2009,0.97,0,0.44,0.24,2.13,55.12,3,1.63,3,100,6,25039.74,0.04,0.59,6,0.01,1.16,0.24,0.24,0,0,0.46,9,10,0.02,0.4,0.73
La Paz,Baja California Sur,2009,0.97,0,0.36,0.21,2.08,87.7,2,1.83,8,100,11,45443.7,0.02,0.87,1,0.02,0.29,0.12,0.2,0.02,2,0.41,7,2,0.67,0.56,0.85
Los Cabos,Baja California Sur,2009,0.94,0,0.41,0.24,2.01,100.46,3,1.59,6,100,7,37097.55,0.03,0,0,0.01,0.85,0.43,0.27,0.02,2,0.39,22,2,0,0.39,0.79
Campeche,Campeche,2009,0.93,0,0.59,0.4,3,343.28,4.67,0.24,3,100,4,28327.15,0,0.31,1,0,0.22,0.77,0.16,0.01,2,0.81,4,3,0,0.34,0.76
Ciudad del Carmen,Campeche,2009,0.89,0,0.41,0.34,3.01,114.48,4.67,0.1,4,75,5,15282.45,0.02,4.21,0,0.01,0.27,0.9,0.18,0.01,2,0.67,6,3,0,0.31,0.84
Saltillo,Coahuila,2009,0.97,0,0.54,0.32,2.03,4.94,4,2.7,0,91.67,0,12539.98,0.02,1.09,3,0,3.81,0.49,0.18,0,0,0,6,0,0,0.36,0.76
Monclova-Frontera,Coahuila,2009,0.99,0,0.4,0.21,2.16,154.6,4.33,1.47,0,100,0,41201.35,0.01,0.74,3,0,2.24,0.98,0.12,0,2,0,0,0,0,0.41,0.85
La Laguna,Coahuila,2009,0.93,0,0.64,0.44,2,117.01,4.33,1.94,3,100,6,15318.09,0.01,0.97,5.5,0,2.61,0.64,0.22,0,0,0.54,10,3,0.01,0.32,0.83
Piedras Negras,Coahuila,2009,0.99,0,0.41,0.21,3,78.76,3.67,2.13,1,100,1,24764.39,0.01,1.41,3,0,1.54,0.48,0.21,0,2,0,3,0,0.02,0.42,0.84
Tecomán,Colima,2009,0.94,0,0.42,0.19,3,135.22,3.67,0.41,5,75,7,40941.23,0,2.41,1,0,0.49,0.88,0.17,0.01,2,0.75,0,0,0.02,0.23,0.87
Colima-Villa de Álvarez,Colima,2009,0.99,0,0.62,0.36,2.48,193.87,4.33,2.23,0,95,0,39541.73,0.05,0.68,1.4,0,2.56,0.47,0.22,0.01,2,0.62,4,3,0.05,0.41,0.86
Manzanillo,Colima,2009,0.95,0,0.47,0.28,2.89,8.06,4.33,2.05,0,100,0,56218.97,0.01,0.95,1,0,0.4,0.49,0.25,0.02,2,0.75,10,3,0,0.29,0.82
Tuxtla Gutiérrez,Chiapas,2009,0.96,0,0.46,0.41,3.43,94.66,3.33,1.03,9,75,9,27325.44,0.01,0.36,2.67,0.11,1.19,0.3,0.16,0,0,0.51,9,3,0,0.21,0.73
Tapachula,Chiapas,2009,0.74,0,0.56,0.42,3,57.22,3.33,0.07,6,75,6,33794.84,0,0,2,0,0.09,0.26,0.17,0.01,2,0.38,2,3,0.02,0.14,0.85
Chihuahua,Chihuahua,2009,0.99,0,0.5,0.24,2.25,212.04,3.33,2.72,7,100,12,25452.36,0.02,1.86,2.33,0,2.18,0.27,0.21,0.01,0,0.71,15,6,0.04,0.51,0.79
Juárez,Chihuahua,2009,1,1,0.44,0.23,2.09,99.88,3,1.92,4,100,6,30480.94,0.02,3.02,3,0.02,2.01,0.74,0.25,0,0,0.48,6,6,0,0.39,0.73
Valle de México,Ciudad de México,2009,0.99,1,0.47,0.64,2.05,100.39,2,0.29,7,94.08,9,6357.92,0.03,0.57,11.96,0.02,1.43,0.41,0.14,0,3,0.63,28,33,0.12,0.19,0.59
